x,y,z,nx,ny,nz,ox,oy,oz,ax,ay,az
-0.06141502,0.15835384,0.32869095,0.59297734,0.7623131,-0.25933874,-0.6251184,0.23280899,-0.7450013,-0.5075479,0.6038863,0.6145864
0.32432044,1.6464412e-05,0.26828647,-0.42747897,-0.05214511,0.9025201,0.024176173,-0.99863744,-0.046247445,0.90370196,0.002049674,0.42815718
0.25688747,-0.10816071,-0.015475147,0.26874906,-0.925733,0.26606837,-0.91327584,-0.33268774,-0.23504482,0.30610645,-0.17982575,-0.9348591
0.25110272,0.012948087,0.3547464,-0.3503365,-0.80031127,0.48658633,0.5385297,-0.5971678,-0.5944547,0.7663225,0.053782,0.64020103
-0.17098783,0.03430847,0.18327169,0.17461553,-0.31077906,-0.93430495,-0.19477114,-0.9410354,0.27661633,-0.96518064,0.13367414,-0.2248502
0.13827932,0.23344143,0.301909,-0.09628739,-0.62209046,0.77700204,0.9727286,-0.22430535,-0.05904324,0.21101595,0.750127,0.626723
0.06739373,0.01698072,-0.040269826,0.95602715,-0.01716119,0.29277557,-0.22229198,-0.6935892,0.6852155,0.19130686,-0.7201663,-0.6669049
0.27919054,-0.04379018,0.2595772,-0.20795909,-0.94245464,0.26178667,0.04116256,-0.27583298,-0.9603238,0.977271,-0.18893225,0.09615582
-0.012009962,-0.04008564,0.37821427,-0.48669934,-0.7303244,-0.47932246,0.6934475,-0.65669215,0.2964557,-0.53127617,-0.18810016,0.82605326
0.31354704,-0.08072488,0.2831113,0.28184468,0.9587204,0.03766665,-0.601188,0.14586908,0.78568137,0.74775434,-0.24408486,0.6174836
0.08312317,-0.057177894,-0.0630427,-0.42899796,-0.7917566,-0.43483594,-0.90290093,0.3614483,0.23264778,-0.027029699,0.4924192,-0.8699383
0.1420089,-0.20005062,0.30912384,0.92469907,0.37265325,0.077853784,-0.20480394,0.31455728,0.9268814,0.32091588,-0.8730311,0.36719167
0.18908519,-0.19300196,0.049705014,-0.23879246,-0.8929869,0.3815136,-0.88506603,0.038493253,-0.4638711,0.3995451,-0.44843364,-0.7995442
0.0070015755,-0.11368829,-0.033869162,0.94193184,-0.3356638,-0.009706152,-0.33515537,-0.9379236,-0.08927605,0.020863112,0.08734503,-0.99595964
0.197746,-0.13740112,0.33985716,0.4038307,0.9035181,0.14344293,-0.8276486,0.29402235,0.4780676,0.3897673,-0.31177872,0.8665307
-0.12805714,0.040940784,-0.009355809,0.4685063,0.8802862,-0.07482001,0.79153526,-0.45586526,-0.40701202,-0.3923949,0.13146502,-0.91035336
0.33028433,-0.046374846,0.2278878,-0.18902537,0.079793245,0.9787249,-0.043231167,-0.9964029,0.07288507,0.9810201,-0.028534291,0.19179499
-0.09245172,0.10311099,0.3413971,0.41167143,0.90853256,-0.07138116,-0.8682833,0.36723116,-0.3335047,-0.2767865,0.19927342,0.9400422
0.11522537,-0.09677699,0.30852032,0.83545613,0.54601574,-0.062288214,-0.54461426,0.80743915,-0.22679801,-0.07354134,0.22340284,0.97194797
-0.1370992,0.08449377,0.29670295,-0.5678197,-0.8125799,-0.13150916,0.6198736,-0.52722156,0.5812006,-0.5416064,0.24849814,0.80306363
-0.109024875,0.2269283,0.21915652,0.4008993,0.49592793,-0.77028257,-0.73562586,-0.32686624,-0.5933069,-0.5460168,0.8044961,0.23377697
0.35418278,0.037312753,0.23334499,-0.26369837,0.9180375,0.29609185,-0.26939648,-0.36483324,0.8912476,0.9262228,0.15525442,0.34352198
-0.11967833,0.0060122926,-0.07940934,0.5906872,0.7748093,-0.22529784,0.68364286,-0.6288722,-0.37034056,-0.42862687,0.06473217,-0.90115964
-0.042838268,0.021028,0.35069,-0.79752547,0.58461154,-0.14893788,-0.59438294,-0.80369014,0.028126007,-0.10325712,0.11095735,0.9884465
-0.06644507,-0.07667263,-0.104840636,0.7273467,-0.67884094,-0.10070581,-0.6521696,-0.72940445,0.20650427,-0.21363883,-0.08452294,-0.9732494
0.2050211,-0.22408308,-0.014549742,0.47830746,-0.5333209,0.69770396,-0.7830297,-0.61869586,0.06387454,0.3976009,-0.57687455,-0.7135329
0.22692063,-0.14603028,-0.011130166,-0.24763541,-0.9005465,0.35734126,-0.8277743,0.005001251,-0.561039,0.5034545,-0.434731,-0.7466877
0.10837005,-0.008759659,0.40581477,-0.9353774,0.18990378,0.2983382,-0.17602873,-0.9816765,0.072973534,0.30672956,0.015741697,0.95166653
0.26127988,0.17757532,0.13752638,-0.1041996,0.67418855,0.73117185,0.8191473,-0.35875958,0.44753695,0.5640392,0.6455706,-0.5148771
-0.022593042,-0.11810613,0.18951698,0.7929489,-0.6044823,-0.076375164,-0.2103969,-0.38929883,0.8967606,-0.57180864,-0.69501626,-0.43587527
0.088079944,-0.002670295,0.3843264,-0.1421712,0.98917913,0.03622217,-0.96883714,-0.14655975,0.19968683,0.20283476,-0.0067036655,0.97919005
-0.059742272,0.07701328,0.33105117,-0.70675236,-0.50160867,-0.49888858,0.044724543,-0.73545027,0.676101,-0.70604587,0.45552343,0.54221547
0.18472011,-0.18514961,0.30050004,0.42723912,0.58075184,0.6929603,-0.7334731,-0.2255172,0.641217,0.52866244,-0.7822207,0.3296161
0.112026595,0.17661911,0.024406103,0.9951235,-0.08009017,0.057573743,-0.04662862,-0.8963297,-0.44092953,0.08691917,0.43609476,-0.89569324
0.053102203,0.25633338,0.030344576,0.06661405,-0.65722656,-0.7507435,-0.9977228,-0.035902534,-0.057098404,0.010572991,0.7528375,-0.6581215
0.07544182,0.17157553,0.34676266,-0.5828931,-0.72299963,0.37081963,0.8112259,-0.49177763,0.3163342,-0.046348695,0.4852075,0.8731698
0.18636881,-0.2717898,0.13081709,-0.097690724,-0.1670821,0.98109126,-0.8964617,-0.4133584,-0.15965974,0.43221858,-0.89510804,-0.10940143
0.053286154,0.015281115,-0.007793775,0.67552584,0.26355767,-0.6886234,-0.26567563,-0.78419733,-0.5607593,-0.68780905,0.56175786,-0.4597247
0.09152838,-0.19620936,0.32544854,-0.53004915,0.37233007,0.7618518,-0.8399615,-0.35370305,-0.41153228,0.11624347,-0.8580585,0.5002229
0.0545203,0.17452514,0.2351741,-0.8895628,-0.14099096,-0.43451077,-0.4479137,0.08237138,0.8902743,-0.08972937,0.98657817,-0.1364263
0.058595542,0.12820603,0.39369917,0.83382994,0.5350545,-0.13581002,-0.5518903,0.8026467,-0.22621982,-0.012032465,0.2635811,0.9645622
-0.094862595,0.18642592,0.28715816,-0.487266,0.013924218,-0.87314254,-0.62911135,-0.6990449,0.33993408,-0.6056325,0.7149422,0.3493807
-0.14682123,0.00573375,0.22815537,0.07700907,-0.81126785,-0.57958096,-0.17676024,-0.58320785,0.7928584,-0.9812367,0.04138958,-0.18831219
0.302994,0.18757194,0.12677917,-0.072690316,0.4943165,0.86623746,0.68520164,-0.6063603,0.40351686,0.7247171,0.6228791,-0.29462993
-0.029833313,-0.25917327,0.17632309,-0.7750055,-0.104358226,-0.62327826,0.539792,-0.622183,-0.567021,-0.32861987,-0.77588505,0.538527
-0.08327957,-0.0042241854,0.36270294,-0.8120538,0.25813428,-0.52338827,-0.220632,-0.9660869,-0.13415489,-0.54026854,0.006535205,0.84146726
0.19981672,-0.24095702,0.19365416,-0.8712983,-0.19202012,0.4516276,-0.25827825,-0.60309243,-0.7546998,0.41729075,-0.7742143,0.4758788
0.21297601,0.15617213,0.18836644,0.03876786,0.49889562,0.86579454,0.8056918,-0.5281176,0.26823986,0.591065,0.6871644,-0.42243007
0.2792242,0.09837541,0.16024508,0.12335976,0.39619192,0.909843,0.5064909,-0.81357247,0.285599,0.85337526,0.4255958,-0.3010297
0.071597815,0.1584787,0.35947365,0.142666,0.6175517,-0.7734832,-0.98974097,0.09508867,-0.10663477,0.0076970053,0.7807612,0.62478215
0.31855765,-0.027090406,0.27030522,-0.02400854,0.99528164,0.09401115,-0.8019512,-0.07532215,0.592622,0.5969069,-0.061164364,0.7999757
-0.10979931,-0.1072613,0.26032597,-0.12738504,-0.8534062,-0.50544137,0.79164994,-0.39448792,0.4665508,-0.5975478,-0.340701,0.7258508
0.064888105,0.2535668,0.23668025,0.72387075,0.0032566746,-0.68992794,-0.68957305,-0.029000506,-0.72363526,-0.022364903,0.99957407,-0.018746903
0.0007859533,-0.100972235,0.29987973,-0.9789556,0.18573195,0.08455515,-0.16790782,-0.9685658,0.18354072,0.1159866,0.16548073,0.9793688
0.03695007,0.09463938,0.38293645,0.9108041,0.41282853,0.0029099113,-0.41247272,0.9096771,0.048516247,0.017381812,-0.045389056,0.99881816
-0.054162007,-0.23438776,0.24864136,-0.90971035,0.3953806,-0.12689066,-0.14308089,-0.5853336,-0.7980679,-0.38981396,-0.70785505,0.5890554
-0.12009958,0.0148155,0.3131431,-0.28415737,-0.5705733,-0.7705198,0.10624606,-0.8174375,0.566134,-0.9528727,0.07900644,0.29290205
0.11033717,0.017683841,0.2956384,-0.47882947,0.87730837,0.0324394,-0.5431387,-0.32506728,0.77416515,0.68972653,0.353074,0.6321519
0.01841281,-0.28716633,0.19774082,0.8669726,-0.17113504,-0.4680505,0.46077994,-0.08250343,0.88367134,-0.18984291,-0.98178715,0.0073273797
-0.0952094,-0.23604123,0.1018015,0.84988064,-0.37793288,-0.3672461,0.09350083,-0.57769185,0.8108821,-0.51861405,-0.7234908,-0.45563206
-0.15441704,-0.03474674,0.22676374,-0.8678566,0.06108637,-0.493045,-0.018228995,-0.9956592,-0.09127169,-0.49648023,-0.070223026,0.8652029
-0.2148675,0.11293265,0.16804709,-0.39283264,-0.8910282,-0.22748886,0.070631094,-0.2758786,0.9585939,-0.91689354,0.36049917,0.17130841
0.2655663,0.13657017,0.016948318,0.24739386,0.84774387,0.46917647,0.85681623,-0.41750357,0.30258343,0.4523961,0.32714075,-0.82964855
0.04470679,0.1066821,0.36109766,-0.70590943,0.7054477,0.06352542,-0.7081414,-0.7048157,-0.04207876,0.015089353,-0.07468877,0.9970927
0.27672407,0.12550755,-0.0459116,0.73633057,-0.15424372,0.6588066,0.1649538,-0.9033712,-0.39586708,0.65620697,0.40016168,-0.6397367
0.062347922,0.3053967,0.18633983,-0.8814431,0.067375444,-0.46745977,-0.47113198,-0.1947113,0.8603035,-0.03305637,0.9785438,0.20336966
0.0894722,-0.22135809,0.25849706,0.8578292,0.07827258,0.50793946,-0.5076773,-0.02470235,0.8611931,0.07995511,-0.9966259,0.018546818
0.23414281,0.13940477,0.25589567,0.3089638,-0.6346786,0.7083251,0.6100284,-0.43913504,-0.6595648,0.72966206,0.6358801,0.25149512
-0.049907025,-0.049780186,0.23754302,-0.18683457,0.74268955,-0.6430436,0.34364852,-0.5638054,-0.75101876,-0.9203252,-0.36129725,-0.14988583
-0.15284672,-0.15845183,0.23320727,-0.700074,0.4494071,-0.55491406,0.050025567,-0.74433774,-0.665927,-0.7123158,-0.4939581,0.49860966
0.07253958,-0.00016114196,0.3543688,0.15069999,-0.9883822,-0.019751998,0.8849188,0.12596412,0.44838798,-0.44069067,-0.08505098,0.8936208
0.33477518,0.028155593,0.0630176,0.39012986,0.6304588,0.6710592,0.41758424,-0.77069706,0.48129973,0.820623,0.09245435,-0.5639416
0.037936468,-0.18321744,0.3532715,0.33562848,-0.6409921,-0.6902772,0.9301491,0.109667584,0.35042217,-0.14891681,-0.7596724,0.63302577
0.14745821,0.18659103,0.2879424,0.85811704,-0.42401144,0.28956774,0.3692777,0.117812395,-0.9218212,0.35674804,0.8979613,0.25767478
0.2102418,-0.21195199,0.294765,-0.7427111,0.029708557,0.6689526,-0.48813707,-0.707877,-0.5105217,0.45836928,-0.7057107,0.54024994
0.06719348,-0.0025951818,-0.06714277,-0.15262511,0.98508877,-0.07940871,0.6657446,0.043097734,-0.744934,-0.7304038,-0.16656156,-0.66239536
-0.17491415,0.09341505,0.21581294,-0.67445725,-0.1404749,-0.724827,-0.11707069,-0.94896466,0.29284903,-0.72897315,0.28237015,0.6235906
-0.049395148,-0.19522549,0.2730683,0.84486616,-0.5346528,-0.018641694,0.11027285,0.13994572,0.98399955,-0.52348936,-0.8334036,0.17719309
0.17895098,-0.26781762,0.18159927,0.92264014,0.37309203,0.09766012,-0.10387286,-0.0034682371,0.99458456,0.37141028,-0.92778784,0.0355542
0.1315691,0.19405045,0.3127232,-0.9620262,0.08122325,0.26059252,0.15302749,-0.63006717,0.76131326,0.22602715,0.7722811,0.59371173
0.10049992,0.030265683,0.37055674,-0.42032346,-0.64992595,0.633186,0.80480325,-0.5893214,-0.07065466,0.4190703,0.4798923,0.7707681
-0.11613945,-0.19011484,0.13518755,0.65923333,-0.74064094,-0.12985542,0.3898555,0.18898527,0.90127534,-0.64298064,-0.64477557,0.41332835
0.029025735,0.0926016,0.32161406,0.9035751,0.42774186,-0.024267742,-0.16767712,0.3009448,-0.93878466,-0.39425424,0.8523316,0.34364876
0.06536869,-0.018897725,0.38820505,-0.7643527,-0.5595005,-0.3205062,0.6265048,-0.76198345,-0.16392975,-0.15250163,-0.3260988,0.93295383
0.057635106,0.02444311,0.39879376,-0.9572267,-0.22947311,-0.17623594,0.12815617,-0.8823497,0.45280787,-0.25940898,0.41085407,0.8740171
0.29815727,-0.09438878,0.25376898,0.00363001,0.5495361,0.8354621,-0.44113076,-0.7489032,0.49451756,0.8974355,-0.37034312,0.23969875
0.16630065,0.11221468,0.26816842,-0.2576736,0.12090672,0.95863754,0.73130506,-0.62403303,0.2752738,0.63150394,0.77198726,0.072377145
0.0469233,0.26553345,0.11607287,-0.49353755,-0.4955871,-0.7147126,-0.86596143,0.2036495,0.45676878,-0.08081785,0.84434605,-0.529668
0.086067945,0.17974462,0.31737867,0.5347057,-0.8358577,0.12422439,0.8449894,0.5272844,-0.089241326,0.009091471,0.15268613,0.9882329
0.107983075,-0.3126887,0.0783111,0.9395357,0.056253202,0.3377992,-0.32309577,-0.18131568,0.9288346,0.11349821,-0.98181474,-0.15217738
0.068884045,-0.28018007,0.09935996,-0.4687084,-0.17608841,-0.86562425,0.88314193,-0.114827245,-0.45483515,-0.01930605,-0.9776541,0.20933156
0.16892543,0.12391233,0.2830889,-0.18962218,-0.047038622,0.9807297,0.777245,-0.6175202,0.12066075,0.5999447,0.7851472,0.15365607
0.05953065,0.25465828,0.2244276,0.9578754,0.19465503,-0.21114965,-0.28441656,0.5411674,-0.7913565,-0.039774217,0.81807536,0.57373405
-0.10613701,0.077982716,-0.016499227,0.855178,-0.18592276,-0.48384222,-0.25801945,-0.96228004,-0.08627356,-0.4495515,0.19861995,-0.8708924
-0.060386587,0.06111636,0.31542122,-0.23107955,0.97264254,0.023846988,-0.97226745,-0.23175937,0.031362988,0.036031738,-0.015938304,0.99922353
0.009182299,0.16480848,0.32518107,-0.95529705,0.036367986,-0.29340237,-0.19637384,-0.81991714,0.5377482,-0.22100882,0.57132584,0.79040617
0.044946212,-0.079607174,0.3382147,0.45924145,-0.5635775,-0.68664235,0.83757764,0.017232388,0.54604644,-0.295907,-0.82588345,0.47995374
0.19841337,0.14236134,-0.039434623,-0.30216977,0.94783086,0.10153856,0.9449366,0.28378862,0.16296913,0.12565169,0.14519185,-0.9813924
0.13706096,0.009324019,0.36082226,-0.8232729,0.13429256,0.55153173,-0.07132788,-0.98838514,0.13419075,0.5631466,0.07113602,0.8232895
-0.19758461,0.036549855,0.21443662,0.009527362,-0.09063059,-0.995839,-0.1135013,-0.98954606,0.08897199,-0.9934922,0.11218136,-0.019714454
